nation_region,soc3,soc_description,notes,percentage_of_workforce_who_are_full_time
East Midlands,222,Therapy Professionals,,0.4196960538813574
East Midlands,223,Nursing and Midwifery Professionals,,0.652495753401175
East Midlands,231,Teaching and Educational Professionals,,0.7236342241861966
East Midlands,241,Legal Professionals,,0.8415624597138068
East Midlands,242,"Business, Research and Administrative Professionals",,0.8272531725395001
East Midlands,243,"Architects, Town Planners and Surveyors",,0.9470880183944144
East Midlands,244,Welfare Professionals,,0.8737388389259582
East Midlands,245,Librarians and Related Professionals,,0.363323563145151
East Midlands,246,Quality and Regulatory Professionals,,0.8904236001547942
East Midlands,247,Media Professionals,,0.7568413302245675
East Midlands,311,"Science, Engineering and Production Technicians",,0.885563963963964
East Midlands,312,Draughtspersons and Related Architectural Technicians,,0.8552818828680898
East Midlands,313,Information Technology Technicians,,0.8568148611980797
East Midlands,321,Health Associate Professionals,,0.6690531591193842
East Midlands,323,Welfare and Housing Associate Professionals,,0.7125703430230474
East Midlands,331,Protective Service Occupations,,0.9164046241018396
East Midlands,341,"Artistic, Literary and Media Occupations",,0.7707476270368413
East Midlands,342,Design Occupations,,0.8757827175954915
East Midlands,344,Sports and Fitness Occupations,,0.3565906606278307
East Midlands,352,Legal Associate Professionals,,0.6329164985881404
East Midlands,353,"Business, Finance and Related Associate Professionals",,0.8797735620918026
East Midlands,354,"Sales, Marketing and Related Associate Professionals",,0.9152561559625352
East Midlands,355,Conservation and Environmental Associate Professionals,Using England figure,0.7046140781279486
East Midlands,356,Public Services and Other Associate Professionals,,0.797983908837617
East Midlands,411,Administrative Occupations: Government and Related Organisations,,0.6743031245948399
East Midlands,412,Administrative Occupations: Finance,,0.6695710986235727
East Midlands,413,Administrative Occupations: Records,,0.8241104319313444
East Midlands,416,Administrative Occupations: Office Managers and Supervisors,,0.7714098197814673
East Midlands,421,Secretarial and Related Occupations,,0.5121665708487162
East Midlands,511,Agricultural and Related Trades,,0.7933617195916483
East Midlands,521,"Metal Forming, Welding and Related Trades",,1
East Midlands,522,"Metal Machining, Fitting and Instrument Making Trades",,0.9433414532557524
East Midlands,523,Vehicle Trades,,0.9494740574400189
East Midlands,524,Electrical and Electronic Trades,,0.957898737384401
East Midlands,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",,1
East Midlands,531,Construction and Building Trades,,0.963229247433096
East Midlands,532,Building Finishing Trades,,0.9256248885265116
East Midlands,533,Construction and Building Trades Supervisors,,1
East Midlands,541,Textiles and Garments Trades,,0.8987895270090119
East Midlands,542,Printing Trades,,1
East Midlands,543,Food Preparation and Hospitality Trades,,0.7244862692433025
East Midlands,544,Other Skilled Trades,,0.7446799326628394
East Midlands,612,Childcare and Related Personal Services,,0.5864491770397027
East Midlands,613,Animal Care and Control Services,,0.506922077188224
East Midlands,614,Caring Personal Services,,0.669036439619627
East Midlands,621,Leisure and Travel Services,,0.5748853487810766
East Midlands,622,Hairdressers and Related Services,,0.5470005334540341
East Midlands,711,Sales Assistants and Retail Cashiers,,0.36319828477459914
East Midlands,712,Sales Related Occupations,,0.5995487677889622
East Midlands,713,Sales Supervisors,,0.8745742201505916
East Midlands,721,Customer Service Occupations,,0.777734770068299
East Midlands,722,Customer Service Managers and Supervisors,,0.9546253338956839
Eastern,222,Therapy Professionals,,0.5479455928512852
Eastern,223,Nursing and Midwifery Professionals,,0.6661354997218617
Eastern,231,Teaching and Educational Professionals,,0.7749628474613903
Eastern,241,Legal Professionals,,0.8459942064075403
Eastern,242,"Business, Research and Administrative Professionals",,0.8967523105054109
Eastern,243,"Architects, Town Planners and Surveyors",,0.9492741506422436
Eastern,244,Welfare Professionals,,0.7431438127090301
Eastern,245,Librarians and Related Professionals,,0.475200583515682
Eastern,246,Quality and Regulatory Professionals,,0.8974115006465149
Eastern,247,Media Professionals,,0.7755114392930638
Eastern,311,"Science, Engineering and Production Technicians",,0.8266865035306658
Eastern,312,Draughtspersons and Related Architectural Technicians,,1
Eastern,313,Information Technology Technicians,,0.8982797667807064
Eastern,321,Health Associate Professionals,,0.7400531095887354
Eastern,323,Welfare and Housing Associate Professionals,,0.6011008111239861
Eastern,331,Protective Service Occupations,,0.9473985829397055
Eastern,341,"Artistic, Literary and Media Occupations",,0.6044417026526835
Eastern,342,Design Occupations,,0.7663926241512449
Eastern,344,Sports and Fitness Occupations,,0.5760640374853573
Eastern,352,Legal Associate Professionals,,0.7504294478527608
Eastern,353,"Business, Finance and Related Associate Professionals",,0.8751901000252018
Eastern,354,"Sales, Marketing and Related Associate Professionals",,0.8537566401195824
Eastern,355,Conservation and Environmental Associate Professionals,,1
Eastern,356,Public Services and Other Associate Professionals,,0.7930593097924801
Eastern,411,Administrative Occupations: Government and Related Organisations,,0.7040537243672877
Eastern,412,Administrative Occupations: Finance,,0.6585320571004208
Eastern,413,Administrative Occupations: Records,,0.8417139723906593
Eastern,416,Administrative Occupations: Office Managers and Supervisors,,0.8226047303264342
Eastern,421,Secretarial and Related Occupations,,0.5325594785018639
Eastern,511,Agricultural and Related Trades,,0.7586804448129957
Eastern,521,"Metal Forming, Welding and Related Trades",,1
Eastern,522,"Metal Machining, Fitting and Instrument Making Trades",,0.955014165935599
Eastern,523,Vehicle Trades,,0.9616068605754031
Eastern,524,Electrical and Electronic Trades,,0.9704802019514409
Eastern,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",,0.8721537001897534
Eastern,531,Construction and Building Trades,,0.9429786765919217
Eastern,532,Building Finishing Trades,,0.9487041617378212
Eastern,533,Construction and Building Trades Supervisors,,0.9232428115015975
Eastern,541,Textiles and Garments Trades,Using England figure,0.7729112673248446
Eastern,542,Printing Trades,,0.9728787291747385
Eastern,543,Food Preparation and Hospitality Trades,,0.7837466192603397
Eastern,544,Other Skilled Trades,,0.8076538968561499
Eastern,612,Childcare and Related Personal Services,,0.4420287124609066
Eastern,613,Animal Care and Control Services,,0.7282178980335781
Eastern,614,Caring Personal Services,,0.595788573002561
Eastern,621,Leisure and Travel Services,,0.6411140812279038
Eastern,622,Hairdressers and Related Services,,0.4833275928875877
Eastern,711,Sales Assistants and Retail Cashiers,,0.280496234851159
Eastern,712,Sales Related Occupations,,0.5858280215283117
Eastern,713,Sales Supervisors,,0.6913160046395771
Eastern,721,Customer Service Occupations,,0.6274579310632441
Eastern,722,Customer Service Managers and Supervisors,,0.7763547739654019
London,222,Therapy Professionals,,0.6159769937466224
London,223,Nursing and Midwifery Professionals,,0.8584541481875061
London,231,Teaching and Educational Professionals,,0.7501333884672331
London,241,Legal Professionals,,0.8988252523001496
London,242,"Business, Research and Administrative Professionals",,0.9012284283445882
London,243,"Architects, Town Planners and Surveyors",,0.9284893132815616
London,244,Welfare Professionals,,0.9000163172064942
London,245,Librarians and Related Professionals,,0.7874994470739152
London,246,Quality and Regulatory Professionals,,0.9097325852086193
London,247,Media Professionals,,0.8655891514092532
London,311,"Science, Engineering and Production Technicians",,0.9069137707638778
London,312,Draughtspersons and Related Architectural Technicians,,0.8978667863115389
London,313,Information Technology Technicians,,0.9272697050290135
London,321,Health Associate Professionals,,0.7406550142770615
London,323,Welfare and Housing Associate Professionals,,0.728490876552425
London,331,Protective Service Occupations,,0.9566014476720296
London,341,"Artistic, Literary and Media Occupations",,0.7672689478733611
London,342,Design Occupations,,0.900175089150898
London,344,Sports and Fitness Occupations,,0.646311475409836
London,352,Legal Associate Professionals,,0.9002738593499716
London,353,"Business, Finance and Related Associate Professionals",,0.9356493223451082
London,354,"Sales, Marketing and Related Associate Professionals",,0.8910821124040138
London,355,Conservation and Environmental Associate Professionals,Using England figure,0.7046140781279486
London,356,Public Services and Other Associate Professionals,,0.8071539427980193
London,411,Administrative Occupations: Government and Related Organisations,,0.8083540270397764
London,412,Administrative Occupations: Finance,,0.8062381227794762
London,413,Administrative Occupations: Records,,0.8640578075616697
London,416,Administrative Occupations: Office Managers and Supervisors,,0.8817058096415328
London,421,Secretarial and Related Occupations,,0.6728044085241743
London,511,Agricultural and Related Trades,,0.7319446636158013
London,521,"Metal Forming, Welding and Related Trades",,1
London,522,"Metal Machining, Fitting and Instrument Making Trades",,0.9566278876209148
London,523,Vehicle Trades,,0.8775855130784709
London,524,Electrical and Electronic Trades,,0.9544132394067929
London,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",,1
London,531,Construction and Building Trades,,0.9347412540484592
London,532,Building Finishing Trades,,0.867356102871139
London,533,Construction and Building Trades Supervisors,,1
London,541,Textiles and Garments Trades,,0.5792697573865001
London,542,Printing Trades,,0.9215444212677195
London,543,Food Preparation and Hospitality Trades,,0.7264387414936467
London,544,Other Skilled Trades,,0.6272889682894149
London,612,Childcare and Related Personal Services,,0.613910971031575
London,613,Animal Care and Control Services,,0.9443116634799236
London,614,Caring Personal Services,,0.6620409497782247
London,621,Leisure and Travel Services,,0.7360472827541273
London,622,Hairdressers and Related Services,,0.49731185153351637
London,711,Sales Assistants and Retail Cashiers,,0.3425423462540908
London,712,Sales Related Occupations,,0.7586993257099732
London,713,Sales Supervisors,,0.859738694742183
London,721,Customer Service Occupations,,0.6635710124973523
London,722,Customer Service Managers and Supervisors,,0.9256811645113838
North East,222,Therapy Professionals,,0.39977242556419496
North East,223,Nursing and Midwifery Professionals,,0.7776053479766026
North East,231,Teaching and Educational Professionals,,0.7771029078376643
North East,241,Legal Professionals,,0.9005671952772312
North East,242,"Business, Research and Administrative Professionals",,0.8449518373171602
North East,243,"Architects, Town Planners and Surveyors",,0.979495767890282
North East,244,Welfare Professionals,,0.9125055236411843
North East,245,Librarians and Related Professionals,Using England figure,0.5602387004088849
North East,246,Quality and Regulatory Professionals,,0.8825325732899023
North East,247,Media Professionals,,0.9319270239452679
North East,311,"Science, Engineering and Production Technicians",,0.9355377524822914
North East,312,Draughtspersons and Related Architectural Technicians,,1
North East,313,Information Technology Technicians,,0.8617685152478511
North East,321,Health Associate Professionals,,0.7732805483337273
North East,323,Welfare and Housing Associate Professionals,,0.7283661074027302
North East,331,Protective Service Occupations,,0.9550874505298098
North East,341,"Artistic, Literary and Media Occupations",,0.8392618347151645
North East,342,Design Occupations,,1
North East,344,Sports and Fitness Occupations,,0.6256195462478185
North East,352,Legal Associate Professionals,,0.5952664736931721
North East,353,"Business, Finance and Related Associate Professionals",,0.9233741615631379
North East,354,"Sales, Marketing and Related Associate Professionals",,0.7768822219734567
North East,355,Conservation and Environmental Associate Professionals,Using England figure,0.7046140781279486
North East,356,Public Services and Other Associate Professionals,,0.7414075063370492
North East,411,Administrative Occupations: Government and Related Organisations,,0.7146965660742449
North East,412,Administrative Occupations: Finance,,0.6619788425637835
North East,413,Administrative Occupations: Records,,0.8104774484285769
North East,416,Administrative Occupations: Office Managers and Supervisors,,0.7912699631449631
North East,421,Secretarial and Related Occupations,,0.5336087008201593
North East,511,Agricultural and Related Trades,,0.8286219862862199
North East,521,"Metal Forming, Welding and Related Trades",,1
North East,522,"Metal Machining, Fitting and Instrument Making Trades",,0.988696420846734
North East,523,Vehicle Trades,,0.982017533495593
North East,524,Electrical and Electronic Trades,,0.9464556004036327
North East,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",,1
North East,531,Construction and Building Trades,,0.9275888608253569
North East,532,Building Finishing Trades,,0.804542069992554
North East,533,Construction and Building Trades Supervisors,,1
North East,541,Textiles and Garments Trades,Using England figure,0.7729112673248446
North East,542,Printing Trades,Using England figure,0.9447535558935767
North East,543,Food Preparation and Hospitality Trades,,0.8347716194258892
North East,544,Other Skilled Trades,,0.8226519337016575
North East,612,Childcare and Related Personal Services,,0.6609556871554013
North East,613,Animal Care and Control Services,Using England figure,0.6070559443443829
North East,614,Caring Personal Services,,0.622005371706399
North East,621,Leisure and Travel Services,,0.6503436883891938
North East,622,Hairdressers and Related Services,,0.5850441532144665
North East,711,Sales Assistants and Retail Cashiers,,0.31417813644347
North East,712,Sales Related Occupations,,0.6694108223567106
North East,713,Sales Supervisors,,0.7545422576485757
North East,721,Customer Service Occupations,,0.5991755976916735
North East,722,Customer Service Managers and Supervisors,,0.9536648513525579
North West (inc Merseyside),222,Therapy Professionals,,0.6656639004149377
North West (inc Merseyside),223,Nursing and Midwifery Professionals,,0.7407252780866481
North West (inc Merseyside),231,Teaching and Educational Professionals,,0.7978211361103484
North West (inc Merseyside),241,Legal Professionals,,0.7675060093785712
North West (inc Merseyside),242,"Business, Research and Administrative Professionals",,0.8927916719258071
North West (inc Merseyside),243,"Architects, Town Planners and Surveyors",,0.9365222832510602
North West (inc Merseyside),244,Welfare Professionals,,0.7842162641586135
North West (inc Merseyside),245,Librarians and Related Professionals,Using England figure,0.5602387004088849
North West (inc Merseyside),246,Quality and Regulatory Professionals,,0.88572558323448
North West (inc Merseyside),247,Media Professionals,,0.8466771546409286
North West (inc Merseyside),311,"Science, Engineering and Production Technicians",,0.9611248365063217
North West (inc Merseyside),312,Draughtspersons and Related Architectural Technicians,,0.651129539605376
North West (inc Merseyside),313,Information Technology Technicians,,0.9207259981273858
North West (inc Merseyside),321,Health Associate Professionals,,0.7110802596525458
North West (inc Merseyside),323,Welfare and Housing Associate Professionals,,0.7086056235759534
North West (inc Merseyside),331,Protective Service Occupations,,0.9598245025512456
North West (inc Merseyside),341,"Artistic, Literary and Media Occupations",,0.6303875697815092
North West (inc Merseyside),342,Design Occupations,,0.9229260935143289
North West (inc Merseyside),344,Sports and Fitness Occupations,,0.5367154660095667
North West (inc Merseyside),352,Legal Associate Professionals,,0.8655885116091799
North West (inc Merseyside),353,"Business, Finance and Related Associate Professionals",,0.8654494741785373
North West (inc Merseyside),354,"Sales, Marketing and Related Associate Professionals",,0.9187623387885385
North West (inc Merseyside),355,Conservation and Environmental Associate Professionals,Using England figure,0.7046140781279486
North West (inc Merseyside),356,Public Services and Other Associate Professionals,,0.8040867097710458
North West (inc Merseyside),411,Administrative Occupations: Government and Related Organisations,,0.7389554897934533
North West (inc Merseyside),412,Administrative Occupations: Finance,,0.6491226745020432
North West (inc Merseyside),413,Administrative Occupations: Records,,0.7049114524671092
North West (inc Merseyside),416,Administrative Occupations: Office Managers and Supervisors,,0.8032427906677186
North West (inc Merseyside),421,Secretarial and Related Occupations,,0.5344567594058659
North West (inc Merseyside),511,Agricultural and Related Trades,,0.8849527982058103
North West (inc Merseyside),521,"Metal Forming, Welding and Related Trades",,0.9149353081866121
North West (inc Merseyside),522,"Metal Machining, Fitting and Instrument Making Trades",,0.9923371647509579
North West (inc Merseyside),523,Vehicle Trades,,0.9511247879726009
North West (inc Merseyside),524,Electrical and Electronic Trades,,0.965703102188341
North West (inc Merseyside),525,"Skilled Metal, Electrical and Electronic Trades Supervisors",,1
North West (inc Merseyside),531,Construction and Building Trades,,0.9151665616208821
North West (inc Merseyside),532,Building Finishing Trades,,0.9362190298443573
North West (inc Merseyside),533,Construction and Building Trades Supervisors,,1
North West (inc Merseyside),541,Textiles and Garments Trades,,0.8454855434630296
North West (inc Merseyside),542,Printing Trades,,0.9397548963463521
North West (inc Merseyside),543,Food Preparation and Hospitality Trades,,0.6820855433156535
North West (inc Merseyside),544,Other Skilled Trades,,0.8206311251810191
North West (inc Merseyside),612,Childcare and Related Personal Services,,0.6034966764119795
North West (inc Merseyside),613,Animal Care and Control Services,,0.5672319525530535
North West (inc Merseyside),614,Caring Personal Services,,0.6100254251025963
North West (inc Merseyside),621,Leisure and Travel Services,,0.5293084426895831
North West (inc Merseyside),622,Hairdressers and Related Services,,0.45070760374190455
North West (inc Merseyside),711,Sales Assistants and Retail Cashiers,,0.3410956457797153
North West (inc Merseyside),712,Sales Related Occupations,,0.8547233954877923
North West (inc Merseyside),713,Sales Supervisors,,0.8129745065132262
North West (inc Merseyside),721,Customer Service Occupations,,0.7742132130079078
North West (inc Merseyside),722,Customer Service Managers and Supervisors,,0.8761803860150168
Northern Ireland,222,Therapy Professionals,Using UK figure,0.5558715810800281
Northern Ireland,223,Nursing and Midwifery Professionals,,0.7729827193640515
Northern Ireland,231,Teaching and Educational Professionals,,0.7736777367773677
Northern Ireland,241,Legal Professionals,,0.8647126217299981
Northern Ireland,242,"Business, Research and Administrative Professionals",,0.9653153940241133
Northern Ireland,243,"Architects, Town Planners and Surveyors",,1
Northern Ireland,244,Welfare Professionals,,0.7690190022158061
Northern Ireland,245,Librarians and Related Professionals,,0.7115523988983911
Northern Ireland,246,Quality and Regulatory Professionals,Using UK figure,0.925148334094021
Northern Ireland,247,Media Professionals,,0.9449748743718593
Northern Ireland,311,"Science, Engineering and Production Technicians",,0.8889878182038933
Northern Ireland,312,Draughtspersons and Related Architectural Technicians,Using UK figure,0.8933426214107226
Northern Ireland,313,Information Technology Technicians,,1
Northern Ireland,321,Health Associate Professionals,,0.7718824628802824
Northern Ireland,323,Welfare and Housing Associate Professionals,,0.573170731707317
Northern Ireland,331,Protective Service Occupations,,0.9046034982294238
Northern Ireland,341,"Artistic, Literary and Media Occupations",,0.8364461045891142
Northern Ireland,342,Design Occupations,,0.9539650931240483
Northern Ireland,344,Sports and Fitness Occupations,,0.8425326156372593
Northern Ireland,352,Legal Associate Professionals,Using UK figure,0.8245959953240316
Northern Ireland,353,"Business, Finance and Related Associate Professionals",,0.943412815643244
Northern Ireland,354,"Sales, Marketing and Related Associate Professionals",,0.9546507587165528
Northern Ireland,355,Conservation and Environmental Associate Professionals,Using UK figure,0.7917027080976778
Northern Ireland,356,Public Services and Other Associate Professionals,,0.8338959644007979
Northern Ireland,411,Administrative Occupations: Government and Related Organisations,,0.8502633722508824
Northern Ireland,412,Administrative Occupations: Finance,,0.664351064401196
Northern Ireland,413,Administrative Occupations: Records,,0.6345970870233477
Northern Ireland,416,Administrative Occupations: Office Managers and Supervisors,,0.8811220621683094
Northern Ireland,421,Secretarial and Related Occupations,,0.6824479972494413
Northern Ireland,511,Agricultural and Related Trades,,0.877877596855699
Northern Ireland,521,"Metal Forming, Welding and Related Trades",,1
Northern Ireland,522,"Metal Machining, Fitting and Instrument Making Trades",,0.9663736570392075
Northern Ireland,523,Vehicle Trades,,1
Northern Ireland,524,Electrical and Electronic Trades,,0.9793901108889292
Northern Ireland,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",Using UK figure,0.9811118265722258
Northern Ireland,531,Construction and Building Trades,,0.9751841447785732
Northern Ireland,532,Building Finishing Trades,,0.8747518111081298
Northern Ireland,533,Construction and Building Trades Supervisors,,1
Northern Ireland,541,Textiles and Garments Trades,Using UK figure,0.7852935645240154
Northern Ireland,542,Printing Trades,Using UK figure,0.945288053938528
Northern Ireland,543,Food Preparation and Hospitality Trades,,0.6578118348233291
Northern Ireland,544,Other Skilled Trades,,1
Northern Ireland,612,Childcare and Related Personal Services,,0.6535995530488454
Northern Ireland,613,Animal Care and Control Services,Using UK figure,0.6037237378488555
Northern Ireland,614,Caring Personal Services,,0.6770624952174816
Northern Ireland,621,Leisure and Travel Services,,0.6406658912474557
Northern Ireland,622,Hairdressers and Related Services,,0.40987709664163774
Northern Ireland,711,Sales Assistants and Retail Cashiers,,0.35834587947264
Northern Ireland,712,Sales Related Occupations,,0.8641146183120663
Northern Ireland,713,Sales Supervisors,,0.7646582688318916
Northern Ireland,721,Customer Service Occupations,,0.7015743440233236
Northern Ireland,722,Customer Service Managers and Supervisors,Using UK figure,0.8473995256714313
Scotland,222,Therapy Professionals,,0.5056675361631492
Scotland,223,Nursing and Midwifery Professionals,,0.6603827320875387
Scotland,231,Teaching and Educational Professionals,,0.7531443569825562
Scotland,241,Legal Professionals,,0.9194874345396565
Scotland,242,"Business, Research and Administrative Professionals",,0.9077076271475437
Scotland,243,"Architects, Town Planners and Surveyors",,0.9298137264667795
Scotland,244,Welfare Professionals,,0.7687947608287695
Scotland,245,Librarians and Related Professionals,,0.8600870629846279
Scotland,246,Quality and Regulatory Professionals,,0.9388712661908538
Scotland,247,Media Professionals,,0.9038199727716826
Scotland,311,"Science, Engineering and Production Technicians",,0.9433667904626473
Scotland,312,Draughtspersons and Related Architectural Technicians,,0.8896168966314654
Scotland,313,Information Technology Technicians,,0.9863254587102894
Scotland,321,Health Associate Professionals,,0.7168136266514189
Scotland,323,Welfare and Housing Associate Professionals,,0.7318943279260173
Scotland,331,Protective Service Occupations,,0.9668873578870981
Scotland,341,"Artistic, Literary and Media Occupations",,0.6605241881148093
Scotland,342,Design Occupations,,0.548114411896629
Scotland,344,Sports and Fitness Occupations,,0.49123652932809375
Scotland,352,Legal Associate Professionals,,0.9103896974981555
Scotland,353,"Business, Finance and Related Associate Professionals",,0.8660256815737871
Scotland,354,"Sales, Marketing and Related Associate Professionals",,0.8842339231514743
Scotland,355,Conservation and Environmental Associate Professionals,Using UK figure,0.7917027080976778
Scotland,356,Public Services and Other Associate Professionals,,0.8358701955807327
Scotland,411,Administrative Occupations: Government and Related Organisations,,0.6327136219738677
Scotland,412,Administrative Occupations: Finance,,0.6691440547302725
Scotland,413,Administrative Occupations: Records,,0.6949745812151013
Scotland,416,Administrative Occupations: Office Managers and Supervisors,,0.8311918833329972
Scotland,421,Secretarial and Related Occupations,,0.5362881209480341
Scotland,511,Agricultural and Related Trades,,0.8946939668798483
Scotland,521,"Metal Forming, Welding and Related Trades",,1
Scotland,522,"Metal Machining, Fitting and Instrument Making Trades",,0.9846963457658316
Scotland,523,Vehicle Trades,,0.9796256459708725
Scotland,524,Electrical and Electronic Trades,,0.9814505275970548
Scotland,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",,1
Scotland,531,Construction and Building Trades,,0.9446638932486916
Scotland,532,Building Finishing Trades,,0.9293799120069192
Scotland,533,Construction and Building Trades Supervisors,,1
Scotland,541,Textiles and Garments Trades,,0.8411859548548907
Scotland,542,Printing Trades,,1
Scotland,543,Food Preparation and Hospitality Trades,,0.7948427720813438
Scotland,544,Other Skilled Trades,,0.8690658499234303
Scotland,612,Childcare and Related Personal Services,,0.5027994565181718
