nation_region,soc3,soc_name,2012,2013,2014,2015,notes:
North West,524,Electrical and Electronic Trades,46347.25,45948.75,44034.5,43261.75,
North West,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",34251,36464.75,33604.25,29357.75,Using England figures
North West,531,Construction and Building Trades,79729.25,77959.5,80709.75,86480.5,
North West,532,Building Finishing Trades,23718,20154.5,20994.75,19973.25,
North West,533,Construction and Building Trades Supervisors,46421.75,39390,46432.5,46391.75,Using England figures
North West,541,Textiles and Garments Trades,34217.25,36135.75,42341.5,37872.75,Using England figures
North West,542,Printing Trades,49020.5,46581.5,53996,48859.5,Using England figures
North West,543,Food Preparation and Hospitality Trades,45040.5,51201,56792.25,57903.5,
North West,544,Other Skilled Trades,8338.5,10228.5,6905,10101.25,
North West,612,Childcare and Related Personal Services,94730.75,81792,79224.75,93002.75,
North West,613,Animal Care and Control Services,53397,64448.25,70211.75,73526.5,Using England figures
North West,614,Caring Personal Services,151419.25,137905.5,154401.75,155700.75,
North West,621,Leisure and Travel Services,26344.25,17040.5,14246.25,24469.25,
North West,622,Hairdressers and Related Services,30745.25,29702.5,30462.75,28264.75,
North West,711,Sales Assistants and Retail Cashiers,175627,160098,165906.25,158712,
North West,712,Sales Related Occupations,21289,15735.25,19990.75,17713.25,
North West,713,Sales Supervisors,20189,17386.25,17132.75,17758.75,
North West,721,Customer Service Occupations,48734,63489,57546.5,58711,
North West,722,Customer Service Managers and Supervisors,15199.75,18921.25,15066.75,13780.5,
Northern Ireland,222,Therapy Professionals,129962.5,140418.25,144171.25,126361,Using UK figures
Northern Ireland,223,Nursing and Midwifery Professionals,20448,18954.25,21673.5,26157.25,
Northern Ireland,231,Teaching and Educational Professionals,40089.75,42145.25,44315.25,43746,
Northern Ireland,241,Legal Professionals,194331.25,197011,187533.25,172157.5,Using UK figures
Northern Ireland,242,"Business, Research and Administrative Professionals",16290.75,16531,13160.75,15811,
Northern Ireland,243,"Architects, Town Planners and Surveyors",6226,6945.25,7485.5,6246.25,
Northern Ireland,244,Welfare Professionals,158013.75,173970.5,165747,154417.25,Using UK figures
Northern Ireland,245,Librarians and Related Professionals,32136.5,39633.5,35890.5,36878.5,Using UK figures
Northern Ireland,246,Quality and Regulatory Professionals,108887.25,114562,115241.5,118232.75,Using UK figures
Northern Ireland,247,Media Professionals,142164,136728.75,144046.75,147146.25,Using UK figures
Northern Ireland,311,"Science, Engineering and Production Technicians",8410.75,6520,8396.25,7449.5,
Northern Ireland,312,Draughtspersons and Related Architectural Technicians,56376.75,56263.75,58883.75,51023.25,Using UK figures
Northern Ireland,313,Information Technology Technicians,198483.75,201852.25,190649.75,179257.75,Using UK figures
Northern Ireland,321,Health Associate Professionals,145311.25,142026,145070,142568.5,Using UK figures
Northern Ireland,323,Welfare and Housing Associate Professionals,278254,282949.75,277041,283313.25,Using UK figures
Northern Ireland,331,Protective Service Occupations,378666.5,350455.5,351057,351820,Using UK figures
Northern Ireland,341,"Artistic, Literary and Media Occupations",328296.5,329043.5,360915,370005,Using UK figures
Northern Ireland,342,Design Occupations,131162.75,141700,135107.25,162057.5,Using UK figures
Northern Ireland,344,Sports and Fitness Occupations,139931,139335,156340.5,165990,Using UK figures
Northern Ireland,352,Legal Associate Professionals,56700.5,69605,54812.75,67705,Using UK figures
Northern Ireland,353,"Business, Finance and Related Associate Professionals",12563.75,10955.25,8902.25,9297.5,
Northern Ireland,354,"Sales, Marketing and Related Associate Professionals",18242.75,15527.75,17837,17519.25,
Northern Ireland,355,Conservation and Environmental Associate Professionals,6390,8653.75,7494.5,9948.75,Using UK figures
Northern Ireland,356,Public Services and Other Associate Professionals,10861,10359.75,14874.25,17567.75,
Northern Ireland,411,Administrative Occupations: Government and Related Organisations,28152.75,25215.5,29216,30079.25,
Northern Ireland,412,Administrative Occupations: Finance,22401.25,21023.75,17872.5,19089.25,
Northern Ireland,413,Administrative Occupations: Records,8545.5,7413.5,7665.75,8907.25,
Northern Ireland,416,Administrative Occupations: Office Managers and Supervisors,200785.75,199948,195202.75,211816.5,Using UK figures
Northern Ireland,421,Secretarial and Related Occupations,21169,19007.75,21179.25,18554.5,
Northern Ireland,511,Agricultural and Related Trades,18500.5,20185.25,19827.75,12655.25,
Northern Ireland,521,"Metal Forming, Welding and Related Trades",95192.5,102994.5,118682.25,112716.25,Using UK figures
Northern Ireland,522,"Metal Machining, Fitting and Instrument Making Trades",6330.75,10459.25,9932.25,9649,
Northern Ireland,523,Vehicle Trades,7464,9777.25,8174.75,7506.25,
Northern Ireland,524,Electrical and Electronic Trades,10378.5,12075.75,12500.5,14840,
Northern Ireland,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",37329.75,39869,39283.75,36742.25,Using UK figures
Northern Ireland,531,Construction and Building Trades,23268,22672.75,28880.5,25839.25,
Northern Ireland,532,Building Finishing Trades,199039.5,198052.5,199253.75,205883.5,Using UK figures
Northern Ireland,533,Construction and Building Trades Supervisors,57832.75,51043,55990,58700.75,Using UK figures
Northern Ireland,541,Textiles and Garments Trades,39266.75,40970.75,46384,43210,Using UK figures
Northern Ireland,542,Printing Trades,57083.75,50388.75,61576.75,55648.5,Using UK figures
Northern Ireland,543,Food Preparation and Hospitality Trades,15453.75,22361.25,14214.75,11473.25,
Northern Ireland,544,Other Skilled Trades,96284.75,92772.25,94846,99167,Using UK figures
Northern Ireland,612,Childcare and Related Personal Services,20949,21721.25,28315.75,24514,
Northern Ireland,613,Animal Care and Control Services,66870.5,74125.25,83761,85503.75,Using UK figures
Northern Ireland,614,Caring Personal Services,32197.5,36612.5,32679.5,30354,
Northern Ireland,621,Leisure and Travel Services,180883.75,175346.5,168131,172110.75,Using UK figures
Northern Ireland,622,Hairdressers and Related Services,8970,8511,10844.5,9671.25,
Northern Ireland,711,Sales Assistants and Retail Cashiers,43740.75,49978.5,42948.25,46644.5,
Northern Ireland,712,Sales Related Occupations,156565,148636.5,155709.25,159292,Using UK figures
Northern Ireland,713,Sales Supervisors,204427.75,187918.5,199133,179606.75,Using UK figures
Northern Ireland,721,Customer Service Occupations,8982,10113.5,9817.5,12115,
Northern Ireland,722,Customer Service Managers and Supervisors,128689.5,117383.5,129640.75,127116,Using UK figures
Scotland,222,Therapy Professionals,11604.75,16327.25,12089.75,13707,
Scotland,223,Nursing and Midwifery Professionals,62709.25,70063.5,66265.25,66749,
Scotland,231,Teaching and Educational Professionals,115916.25,119792,112375.75,130607.25,
Scotland,241,Legal Professionals,11997.25,13964.5,12557,12402.5,
Scotland,242,"Business, Research and Administrative Professionals",45426.5,47711.25,46041.25,49177.5,
Scotland,243,"Architects, Town Planners and Surveyors",20187.5,18763.25,18782.75,16348.75,
Scotland,244,Welfare Professionals,19152,20857.75,16711.75,17542.25,
Scotland,245,Librarians and Related Professionals,32136.5,39633.5,35890.5,36878.5,Using UK figures
Scotland,246,Quality and Regulatory Professionals,9675.5,12645.25,8573.25,10612.25,
Scotland,247,Media Professionals,142164,136728.75,144046.75,147146.25,Using UK figures
Scotland,311,"Science, Engineering and Production Technicians",27151.5,28970.5,32767.25,24842.25,
Scotland,312,Draughtspersons and Related Architectural Technicians,56376.75,56263.75,58883.75,51023.25,Using UK figures
Scotland,313,Information Technology Technicians,12167.75,15179,17694.25,14549.25,
Scotland,321,Health Associate Professionals,11574,8872.75,11695.25,11178.5,
Scotland,323,Welfare and Housing Associate Professionals,28221.25,29140.25,32548.75,33191.25,
Scotland,331,Protective Service Occupations,33538.75,34279.5,37044.5,36207.75,
Scotland,341,"Artistic, Literary and Media Occupations",21208,18150.25,18349,20176.25,
Scotland,342,Design Occupations,131162.75,141700,135107.25,162057.5,Using UK figures
Scotland,344,Sports and Fitness Occupations,15057.5,14023,12087.75,13115.75,
Scotland,352,Legal Associate Professionals,56700.5,69605,54812.75,67705,Using UK figures
Scotland,353,"Business, Finance and Related Associate Professionals",44941.75,40936.75,46848,48130.5,
Scotland,354,"Sales, Marketing and Related Associate Professionals",57352,51170.75,52125,57144.5,
Scotland,355,Conservation and Environmental Associate Professionals,6390,8653.75,7494.5,9948.75,Using UK figures
Scotland,356,Public Services and Other Associate Professionals,42051,41262.5,44804.75,39586.5,
Scotland,411,Administrative Occupations: Government and Related Organisations,48057.75,45151,46906.5,50245.25,
Scotland,412,Administrative Occupations: Finance,60710,61886.75,72884,70524.75,
Scotland,413,Administrative Occupations: Records,38437.5,31260.5,35071,36750.75,
Scotland,416,Administrative Occupations: Office Managers and Supervisors,16762,18427.5,13013.5,16655.25,
Scotland,421,Secretarial and Related Occupations,48290.75,57735.25,55617.25,60411,
Scotland,511,Agricultural and Related Trades,33636.5,32462.25,34849.75,28036.5,
Scotland,521,"Metal Forming, Welding and Related Trades",8343.75,10618.5,12296.5,10121.5,
Scotland,522,"Metal Machining, Fitting and Instrument Making Trades",22221.5,28638.5,28801,27809.5,
Scotland,523,Vehicle Trades,21525.5,25891.5,24147.75,27485.25,
Scotland,524,Electrical and Electronic Trades,37727.25,33011.75,37693.25,39745.5,
Scotland,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",37329.75,39869,39283.75,36742.25,Using UK figures
Scotland,531,Construction and Building Trades,64794.25,63827,65408.25,56174,
Scotland,532,Building Finishing Trades,14785.5,16840.5,17998.25,17919,
Scotland,533,Construction and Building Trades Supervisors,57832.75,51043,55990,58700.75,Using UK figures
Scotland,541,Textiles and Garments Trades,39266.75,40970.75,46384,43210,Using UK figures
Scotland,542,Printing Trades,57083.75,50388.75,61576.75,55648.5,Using UK figures
Scotland,543,Food Preparation and Hospitality Trades,41153,45477.5,45872,36254.5,
Scotland,544,Other Skilled Trades,96284.75,92772.25,94846,99167,Using UK figures
Scotland,612,Childcare and Related Personal Services,48819,48195.5,57468,49336.75,
Scotland,613,Animal Care and Control Services,6747.5,6764,9073.25,6523.25,
Scotland,614,Caring Personal Services,114129.75,116613.5,130859.75,141081,
Scotland,621,Leisure and Travel Services,24996,19077.25,20918.5,16459.5,
Scotland,622,Hairdressers and Related Services,17581.75,18693.25,20431,24863.5,
Scotland,711,Sales Assistants and Retail Cashiers,148635.75,141129,139150.25,131956.25,
Scotland,712,Sales Related Occupations,13562,11278.5,11269.5,16683.75,
Scotland,713,Sales Supervisors,18083,16678.5,19333.75,16565.75,
Scotland,721,Customer Service Occupations,41274.5,46283.25,47146.75,50241,
Scotland,722,Customer Service Managers and Supervisors,8737.25,9863.75,10936.25,13473.75,
South East,222,Therapy Professionals,22169.5,24363,24834,21447.5,
South East,223,Nursing and Midwifery Professionals,69499.5,75781.75,74558.25,85142.25,
South East,231,Teaching and Educational Professionals,209881.5,219678.75,239142.5,240639.25,
South East,241,Legal Professionals,24633.75,23903.5,22642,17264,
South East,242,"Business, Research and Administrative Professionals",104671.25,112291.5,114419.75,96863,
South East,243,"Architects, Town Planners and Surveyors",29667.75,31443,35711.5,39390.5,
South East,244,Welfare Professionals,20561.75,20498.75,16551.75,16458.5,
South East,245,Librarians and Related Professionals,28214.25,34544,29890.5,29102.75,Using England figures
South East,246,Quality and Regulatory Professionals,19337.75,14099.5,16561.25,15645.5,
South East,247,Media Professionals,26723.25,20286.25,26870.25,23512.5,
South East,311,"Science, Engineering and Production Technicians",46112.5,48247.5,47351.75,40925.5,
South East,312,Draughtspersons and Related Architectural Technicians,8076.25,7604.25,8834,6875.25,
South East,313,Information Technology Technicians,36310,33277.25,37673.25,31353.75,
South East,321,Health Associate Professionals,21813.5,18830.5,14778,17803.75,
South East,323,Welfare and Housing Associate Professionals,32635.5,26736.5,30526.75,37353.5,
South East,331,Protective Service Occupations,75733.75,58566,64815.75,64082.75,
South East,341,"Artistic, Literary and Media Occupations",49716.5,49877.25,53273.5,59831.75,
South East,342,Design Occupations,24126.75,23647.25,19982.75,24340.75,
South East,344,Sports and Fitness Occupations,24389.75,23404.75,32128.25,33504.25,
South East,352,Legal Associate Professionals,51048.75,60672.25,47817,59772.75,Using England figures
South East,353,"Business, Finance and Related Associate Professionals",98769.75,107443.25,110217,97991.75,
South East,354,"Sales, Marketing and Related Associate Professionals",153983.75,152756.75,161025.5,159617.75,
South East,355,Conservation and Environmental Associate Professionals,6390,8653.75,7494.5,9948.75,Using UK figures
South East,356,Public Services and Other Associate Professionals,60728.25,65808.75,84304.75,59993.75,
South East,411,Administrative Occupations: Government and Related Organisations,37330.25,40225,37539.5,33730.75,
South East,412,Administrative Occupations: Finance,99320.25,106386.75,108610.75,122908,
South East,413,Administrative Occupations: Records,54202.25,55242,58863.75,71000.75,
South East,416,Administrative Occupations: Office Managers and Supervisors,32801.75,32772.75,31100,35083.25,
South East,421,Secretarial and Related Occupations,101085.25,107306,102670.5,108506.25,
South East,511,Agricultural and Related Trades,41974.75,37432.5,48719,50229,
South East,521,"Metal Forming, Welding and Related Trades",10332.75,10635.5,9184.5,10746,
South East,522,"Metal Machining, Fitting and Instrument Making Trades",26044.5,29339.75,32552.5,36831.75,
South East,523,Vehicle Trades,37165,37253,36119,40311.5,
South East,524,Electrical and Electronic Trades,65640.75,51808,55972.25,59574.5,
South East,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",34251,36464.75,33604.25,29357.75,Using England figures
South East,531,Construction and Building Trades,104673.25,111424,114220.5,101243.5,
South East,532,Building Finishing Trades,30308.25,33405,27796.5,26724,
South East,533,Construction and Building Trades Supervisors,46421.75,39390,46432.5,46391.75,Using England figures
South East,541,Textiles and Garments Trades,34217.25,36135.75,42341.5,37872.75,Using England figures
South East,542,Printing Trades,49020.5,46581.5,53996,48859.5,Using England figures
South East,543,Food Preparation and Hospitality Trades,54410,52423.5,56000.75,59161.5,
South East,544,Other Skilled Trades,13924.25,10756,13680.25,9644.5,
South East,612,Childcare and Related Personal Services,122951.75,123323.75,117168.75,121250.75,
South East,613,Animal Care and Control Services,12109.25,15138,17949.75,15625,
South East,614,Caring Personal Services,132024,153021,146753.25,140098,
South East,621,Leisure and Travel Services,29359,33036.25,31475.5,28163.5,
South East,622,Hairdressers and Related Services,38642.75,38035.75,35364.5,47819.75,
South East,711,Sales Assistants and Retail Cashiers,196922.75,192114.25,181719.5,185948.25,
South East,712,Sales Related Occupations,20189,18309.5,19697.75,24108,
South East,713,Sales Supervisors,30141.25,28756.25,28604.75,23912,
South East,721,Customer Service Occupations,60066.5,43990.5,37441.5,40969.5,
South East,722,Customer Service Managers and Supervisors,18269.5,18873.75,23303.5,17328,
South West,222,Therapy Professionals,13058.5,11213.75,12989.25,11367.25,
South West,223,Nursing and Midwifery Professionals,56130.5,48742.5,48405.25,58893.75,
South West,231,Teaching and Educational Professionals,112016.75,109457.75,116334.25,120401.75,
South West,241,Legal Professionals,13531.5,10563.25,12224.75,11801.75,
South West,242,"Business, Research and Administrative Professionals",52028.25,49574,54618.5,55864,
South West,243,"Architects, Town Planners and Surveyors",16452,22060.5,18399,14115.25,
South West,244,Welfare Professionals,13278,13463.5,12248.25,11132.25,
South West,245,Librarians and Related Professionals,28214.25,34544,29890.5,29102.75,Using England figures
South West,246,Quality and Regulatory Professionals,8271.5,7741,7878.75,6049.25,
South West,247,Media Professionals,8425.75,9784,10053.25,13898.25,
South West,311,"Science, Engineering and Production Technicians",27146.25,27701.75,28029,27180.5,
South West,312,Draughtspersons and Related Architectural Technicians,49409.75,43950.5,51956,43945.5,Using England figures
South West,313,Information Technology Technicians,19212.75,15590.5,14457.75,13887.5,
South West,321,Health Associate Professionals,14130.5,12768,18182.25,16546,
South West,323,Welfare and Housing Associate Professionals,17122.75,19577.25,19573,20795.25,
South West,331,Protective Service Occupations,37684.75,33778.75,34119.25,37683.5,
South West,341,"Artistic, Literary and Media Occupations",21824.5,28228,29115.25,34273.75,
South West,342,Design Occupations,9872,13530.75,6445.25,8698.5,
South West,344,Sports and Fitness Occupations,9115.25,10853.5,14409.5,17384.5,
South West,352,Legal Associate Professionals,51048.75,60672.25,47817,59772.75,Using England figures
South West,353,"Business, Finance and Related Associate Professionals",42084.5,46453.75,53978,57222.75,
South West,354,"Sales, Marketing and Related Associate Professionals",76481.25,81764.25,83249,74349.25,
South West,355,Conservation and Environmental Associate Professionals,6390,8653.75,7494.5,9948.75,Using UK figures
South West,356,Public Services and Other Associate Professionals,45377.5,41181.5,43886.5,50080.75,
South West,411,Administrative Occupations: Government and Related Organisations,34179.75,26498.25,25337,25347.75,
South West,412,Administrative Occupations: Finance,59708,60955.5,67825.5,70329.5,
South West,413,Administrative Occupations: Records,28003.75,30588.75,33553.5,34933.75,
South West,416,Administrative Occupations: Office Managers and Supervisors,16647,21035.25,20723.75,18338,
South West,421,Secretarial and Related Occupations,67808.75,60363.25,57207.25,58825.25,
South West,511,Agricultural and Related Trades,36154.75,31412.75,38057.5,30434.5,
South West,521,"Metal Forming, Welding and Related Trades",74238.75,79878,93610.75,92609.25,Using England figures
South West,522,"Metal Machining, Fitting and Instrument Making Trades",27273.75,23251.25,21232.5,22905.75,
South West,523,Vehicle Trades,30713.75,28496.25,29236.25,26955,
South West,524,Electrical and Electronic Trades,32744,33051,32242.5,42681.75,
South West,525,"Skilled Metal, Electrical and Electronic Trades Supervisors",34251,36464.75,33604.25,29357.75,Using England figures
South West,531,Construction and Building Trades,77120.5,84986.25,82775.5,84664.75,
South West,532,Building Finishing Trades,19380.75,16371,16934,22061.75,
South West,533,Construction and Building Trades Supervisors,46421.75,39390,46432.5,46391.75,Using England figures
South West,541,Textiles and Garments Trades,34217.25,36135.75,42341.5,37872.75,Using England figures
South West,542,Printing Trades,49020.5,46581.5,53996,48859.5,Using England figures
South West,543,Food Preparation and Hospitality Trades,36476.5,38362.75,37511,40152,
South West,544,Other Skilled Trades,9880.25,8835.25,7884.25,8952,
South West,612,Childcare and Related Personal Services,69357,71340.5,66205.5,69879.25,
South West,613,Animal Care and Control Services,7230.75,7768.5,9202.25,8651,
South West,614,Caring Personal Services,101858.75,108624.75,115130.25,122208,
South West,621,Leisure and Travel Services,13493.75,16223.5,10362.75,13559.25,
South West,622,Hairdressers and Related Services,18620,24324.5,23855.25,18663.25,
South West,711,Sales Assistants and Retail Cashiers,129205.5,120336,108765,114988.5,
South West,712,Sales Related Occupations,11811.75,10056.5,10062.5,11882.75,
South West,713,Sales Supervisors,17413,17564.25,18538.5,14410.25,
South West,721,Customer Service Occupations,33376.75,25689,21111.75,32664.75,
South West,722,Customer Service Managers and Supervisors,11088.75,11369.5,14570,10947.5,
Wales,222,Therapy Professionals,129962.5,140418.25,144171.25,126361,Using UK figures
Wales,223,Nursing and Midwifery Professionals,29487.75,29943.75,38054.5,41617.5,
Wales,231,Teaching and Educational Professionals,65445.75,67835.75,75179.75,68306.75,
Wales,241,Legal Professionals,194331.25,197011,187533.25,172157.5,Using UK figures
Wales,242,"Business, Research and Administrative Professionals",19487.75,17724.5,21215.25,14999.75,
Wales,243,"Architects, Town Planners and Surveyors",211995.5,242176.75,229862.25,224428.25,Using UK figures
Wales,244,Welfare Professionals,158013.75,173970.5,165747,154417.25,Using UK figures
Wales,245,Librarians and Related Professionals,32136.5,39633.5,35890.5,36878.5,Using UK figures
Wales,246,Quality and Regulatory Professionals,108887.25,114562,115241.5,118232.75,Using UK figures
Wales,247,Media Professionals,142164,136728.75,144046.75,147146.25,Using UK figures
Wales,311,"Science, Engineering and Production Technicians",14231.25,14298.5,9047.5,12238.5,
Wales,312,Draughtspersons and Related Architectural Technicians,56376.75,56263.75,58883.75,51023.25,Using UK figures
Wales,313,Information Technology Technicians,9057.5,8318,8415.25,7505.75,
Wales,321,Health Associate Professionals,145311.25,142026,145070,142568.5,Using UK figures
Wales,323,Welfare and Housing Associate Professionals,15198,17836.5,16994.25,16243.5,
