occupation_group,geography_name,demand_entry_sl,demand_entry_fe,demand_entry_he
"Caring, Leisure And Other Service Occupations",CORNWALL AND THE ISLES OF SCILLY,1275.0,2875.0,262.0
"Caring, Leisure And Other Service Occupations",SOUTH EAST,10546.0,16945.0,2603.0
"Caring, Leisure And Other Service Occupations",SWANSEA BAY CITY REGION,1267.0,2872.0,300.0
"Caring, Leisure And Other Service Occupations",GREATER LINCOLNSHIRE,1711.0,3544.0,355.0
"Caring, Leisure And Other Service Occupations",NORTHERN IRELAND,3776.48,7637.360000000001,791.9699999999999
"Caring, Leisure And Other Service Occupations",THAMES VALLEY BERKSHIRE,3252.0,4651.0,634.0
"Caring, Leisure And Other Service Occupations",SOUTH WEST ENGLAND,15799.529999999999,31617.539999999997,3296.28
"Caring, Leisure And Other Service Occupations","YORK, NORTH YORKSHIRE AND EAST RIDING",2366.0,5199.0,534.0
"Caring, Leisure And Other Service Occupations",LIVERPOOL CITY REGION,3110.0,6234.0,626.0
"Caring, Leisure And Other Service Occupations",SHEFFIELD CITY REGION,3088.0,6000.0,713.0
"Caring, Leisure And Other Service Occupations",CARDIFF CAPITAL REGION,1804.0,3575.0,460.0
"Caring, Leisure And Other Service Occupations",LONDON,26974.0,42836.0,6890.0
"Caring, Leisure And Other Service Occupations",NORTH WEST ENGLAND,20359.63,35972.17999999999,4746.46
"Caring, Leisure And Other Service Occupations",WALES,7307.51,15046.26,1709.07
"Caring, Leisure And Other Service Occupations",DORSET,2186.0,4705.0,485.0
"Caring, Leisure And Other Service Occupations",EAST OF ENGLAND,15321.439999999999,30837.219999999998,3263.1800000000003
"Caring, Leisure And Other Service Occupations",BELFAST METROPOLITAN AREA,1649.0,3484.0,352.0
"Caring, Leisure And Other Service Occupations",EAST MIDLANDS,10919.48,22406.8,2322.12
"Caring, Leisure And Other Service Occupations",WEST MIDLANDS,15079.27,29979.850000000002,3378.94
"Caring, Leisure And Other Service Occupations",SOUTH EAST MIDLANDS,3622.0,7473.0,785.0
"Caring, Leisure And Other Service Occupations",NORTH EAST ENGLAND,6468.829999999999,13899.960000000001,1260.53
"Caring, Leisure And Other Service Occupations",LEICESTER AND LEICESTERSHIRE,2206.0,4241.0,510.0
"Caring, Leisure And Other Service Occupations",TEES VALLEY,1514.0,3533.0,349.0
"Caring, Leisure And Other Service Occupations",BLACK COUNTRY,2720.0,4597.0,724.0
"Caring, Leisure And Other Service Occupations",THE MARCHES,897.0,2494.0,131.0
"Caring, Leisure And Other Service Occupations",COVENTRY AND WARWICKSHIRE,2273.0,4475.0,490.0
"Caring, Leisure And Other Service Occupations",NEW ANGLIA,3267.0,7160.0,583.0
"Caring, Leisure And Other Service Occupations",HEART OF THE SOUTH WEST,3799.0,7878.0,765.0
"Caring, Leisure And Other Service Occupations",SOLENT,3178.0,6375.0,678.0
"Caring, Leisure And Other Service Occupations",LANCASHIRE,3480.0,6971.0,834.0
"Caring, Leisure And Other Service Occupations",LEEDS CITY REGION,6319.0,13127.0,1385.0
"Caring, Leisure And Other Service Occupations","DERBY, DERBYSHIRE, NOTTINGHAM AND NOTTINGHAMSHIRE",4045.0,8681.0,869.0
"Caring, Leisure And Other Service Occupations",GLASGOW CITY REGION,3064.0,6834.0,442.0
"Caring, Leisure And Other Service Occupations",HUMBER,1226.0,2226.0,284.0
"Caring, Leisure And Other Service Occupations",GREATER CAMBRIDGE & GREATER PETERBOROUGH,3309.0,7132.0,653.0
"Caring, Leisure And Other Service Occupations",GREATER MANCHESTER,9554.0,14822.0,2270.0
"Caring, Leisure And Other Service Occupations",WEST OF ENGLAND,4291.0,8121.0,988.0
"Caring, Leisure And Other Service Occupations",GLOUCESTERSHIRE,1099.0,2666.0,210.0
"Caring, Leisure And Other Service Occupations",EDINBURGH AND THE LOTHIANS,1983.0,4659.0,337.0
"Caring, Leisure And Other Service Occupations",UK Total,173768.46,331412.24,38945.450000000004
"Caring, Leisure And Other Service Occupations",GREATER BIRMINGHAM AND SOLIHULL,5328.0,9463.0,1167.0
"Caring, Leisure And Other Service Occupations",GREATER LONDON,28075.480000000003,44651.17,7107.469999999999
"Caring, Leisure And Other Service Occupations",SWINDON AND WILTSHIRE,1976.0,4276.0,420.0
"Caring, Leisure And Other Service Occupations",NORTHAMPTONSHIRE,1151.0,2475.0,225.0
"Caring, Leisure And Other Service Occupations",ENGLAND,151136.63,282013.88999999996,34708.92
"Caring, Leisure And Other Service Occupations",ENTERPRISE M3,3677.0,7538.0,956.0
"Caring, Leisure And Other Service Occupations",BUCKINGHAMSHIRE THAMES VALLEY,1115.0,2229.0,243.0
"Caring, Leisure And Other Service Occupations",HERTFORDSHIRE,2773.0,5607.0,580.0
"Caring, Leisure And Other Service Occupations",NORTH EAST,4153.0,9435.0,756.0
"Caring, Leisure And Other Service Occupations",STOKE-ON-TRENT AND STAFFORDSHIRE,1930.0,4856.0,320.0
"Caring, Leisure And Other Service Occupations",SCOTLAND,11547.84,26714.73,1735.49
"Caring, Leisure And Other Service Occupations",CUMBRIA,645.0,1594.0,117.0
"Caring, Leisure And Other Service Occupations",COAST TO CAPITAL,3959.0,8308.0,770.0
"Caring, Leisure And Other Service Occupations",SOUTH EAST ENGLAND,25105.579999999998,45078.94,5770.679999999999
"Caring, Leisure And Other Service Occupations",YORKSHIRE AND THE HUMBER,14007.39,27570.230000000003,3563.26
"Caring, Leisure And Other Service Occupations",WORCESTERSHIRE,1118.0,2589.0,187.0
"Caring, Leisure And Other Service Occupations",CHESHIRE AND WARRINGTON,2309.0,4471.0,465.0
"Caring, Leisure And Other Service Occupations",OXFORDSHIRE LEP,1439.0,2868.0,283.0
Sales And Customer Service Occupations,CORNWALL AND THE ISLES OF SCILLY,1675.0,947.0,499.0
Sales And Customer Service Occupations,SOUTH EAST,12796.0,6809.0,2792.0
Sales And Customer Service Occupations,SWANSEA BAY CITY REGION,1564.0,813.0,313.0
Sales And Customer Service Occupations,GREATER LINCOLNSHIRE,2768.0,1382.0,553.0
Sales And Customer Service Occupations,NORTHERN IRELAND,6692.27,3771.08,1491.95
Sales And Customer Service Occupations,THAMES VALLEY BERKSHIRE,4908.0,2556.0,1381.0
Sales And Customer Service Occupations,SOUTH WEST ENGLAND,22443.300000000003,12561.9,5970.42
Sales And Customer Service Occupations,"YORK, NORTH YORKSHIRE AND EAST RIDING",3649.0,1867.0,679.0
Sales And Customer Service Occupations,LIVERPOOL CITY REGION,5408.0,2767.0,1067.0
Sales And Customer Service Occupations,SHEFFIELD CITY REGION,7302.0,3719.0,1415.0
Sales And Customer Service Occupations,CARDIFF CAPITAL REGION,2341.0,1156.0,417.0
Sales And Customer Service Occupations,LONDON,42238.0,23072.0,10330.0
Sales And Customer Service Occupations,NORTH WEST ENGLAND,33732.11,17599.52,7272.74
Sales And Customer Service Occupations,WALES,10749.060000000001,5678.179999999999,2351.5399999999995
Sales And Customer Service Occupations,DORSET,2878.0,1495.0,676.0
Sales And Customer Service Occupations,EAST OF ENGLAND,26122.87,14456.599999999999,5842.62
Sales And Customer Service Occupations,BELFAST METROPOLITAN AREA,3406.0,1875.0,855.0
Sales And Customer Service Occupations,EAST MIDLANDS,19366.14,10506.22,4466.15
Sales And Customer Service Occupations,WEST MIDLANDS,24153.049999999996,12966.779999999999,5323.44
Sales And Customer Service Occupations,SOUTH EAST MIDLANDS,8486.0,4548.0,1949.0
Sales And Customer Service Occupations,NORTH EAST ENGLAND,11571.02,5843.34,2727.41
Sales And Customer Service Occupations,LEICESTER AND LEICESTERSHIRE,4175.0,2304.0,952.0
Sales And Customer Service Occupations,TEES VALLEY,2136.0,1076.0,453.0
Sales And Customer Service Occupations,BLACK COUNTRY,2476.0,1321.0,433.0
Sales And Customer Service Occupations,THE MARCHES,1750.0,873.0,371.0
Sales And Customer Service Occupations,COVENTRY AND WARWICKSHIRE,4624.0,2423.0,1035.0
Sales And Customer Service Occupations,NEW ANGLIA,4894.0,2728.0,1017.0
Sales And Customer Service Occupations,HEART OF THE SOUTH WEST,5806.0,3196.0,1444.0
Sales And Customer Service Occupations,SOLENT,4937.0,2545.0,1014.0
Sales And Customer Service Occupations,LANCASHIRE,5667.0,2954.0,1118.0
Sales And Customer Service Occupations,LEEDS CITY REGION,12911.0,6670.0,2506.0
Sales And Customer Service Occupations,"DERBY, DERBYSHIRE, NOTTINGHAM AND NOTTINGHAMSHIRE",6606.0,3509.0,1493.0
Sales And Customer Service Occupations,GLASGOW CITY REGION,7639.0,3759.0,1744.0
Sales And Customer Service Occupations,HUMBER,2253.0,1107.0,403.0
Sales And Customer Service Occupations,GREATER CAMBRIDGE & GREATER PETERBOROUGH,6262.0,3381.0,1346.0
Sales And Customer Service Occupations,GREATER MANCHESTER,14026.0,7204.0,2967.0
Sales And Customer Service Occupations,WEST OF ENGLAND,6181.0,3518.0,1849.0
Sales And Customer Service Occupations,GLOUCESTERSHIRE,2210.0,1178.0,529.0
Sales And Customer Service Occupations,EDINBURGH AND THE LOTHIANS,6729.0,3341.0,1164.0
Sales And Customer Service Occupations,UK Total,291967.74,156210.2,66099.36
Sales And Customer Service Occupations,GREATER BIRMINGHAM AND SOLIHULL,8625.0,4667.0,1938.0
Sales And Customer Service Occupations,GREATER LONDON,43543.93,24087.86,10550.8
Sales And Customer Service Occupations,SWINDON AND WILTSHIRE,2979.0,1711.0,704.0
Sales And Customer Service Occupations,NORTHAMPTONSHIRE,2703.0,1435.0,651.0
Sales And Customer Service Occupations,ENGLAND,248637.08999999997,133696.22,57057.9
Sales And Customer Service Occupations,ENTERPRISE M3,6441.0,3327.0,1519.0
Sales And Customer Service Occupations,BUCKINGHAMSHIRE THAMES VALLEY,1730.0,924.0,435.0
Sales And Customer Service Occupations,HERTFORDSHIRE,5611.0,3155.0,1400.0
Sales And Customer Service Occupations,NORTH EAST,8269.0,4050.0,1874.0
Sales And Customer Service Occupations,STOKE-ON-TRENT AND STAFFORDSHIRE,3227.0,1794.0,701.0
Sales And Customer Service Occupations,SCOTLAND,25889.32,13064.72,5197.969999999999
Sales And Customer Service Occupations,CUMBRIA,1786.0,1009.0,353.0
Sales And Customer Service Occupations,COAST TO CAPITAL,7072.0,3596.0,1528.0
Sales And Customer Service Occupations,SOUTH EAST ENGLAND,39839.25,21286.44,9483.609999999999
Sales And Customer Service Occupations,YORKSHIRE AND THE HUMBER,27865.42,14387.560000000003,5420.71
Sales And Customer Service Occupations,WORCESTERSHIRE,1766.0,943.0,375.0
Sales And Customer Service Occupations,CHESHIRE AND WARRINGTON,4619.0,2347.0,974.0
Sales And Customer Service Occupations,OXFORDSHIRE LEP,3192.0,1734.0,732.0
Associate Professional And Technical Occupations,CORNWALL AND THE ISLES OF SCILLY,766.0,829.0,1843.0
Associate Professional And Technical Occupations,SOUTH EAST,7433.0,8174.0,16449.0
Associate Professional And Technical Occupations,SWANSEA BAY CITY REGION,765.0,981.0,1540.0
Associate Professional And Technical Occupations,GREATER LINCOLNSHIRE,1147.0,1395.0,2504.0
Associate Professional And Technical Occupations,NORTHERN IRELAND,3047.2899999999995,3415.54,6758.389999999999
Associate Professional And Technical Occupations,THAMES VALLEY BERKSHIRE,3611.0,3341.0,8307.0
Associate Professional And Technical Occupations,SOUTH WEST ENGLAND,16945.56,16528.050000000003,34217.99
Associate Professional And Technical Occupations,"YORK, NORTH YORKSHIRE AND EAST RIDING",1455.0,1669.0,3322.0
Associate Professional And Technical Occupations,LIVERPOOL CITY REGION,2237.0,2409.0,4804.0
Associate Professional And Technical Occupations,SHEFFIELD CITY REGION,2730.0,2554.0,6547.0
Associate Professional And Technical Occupations,CARDIFF CAPITAL REGION,1008.0,1132.0,1901.0
Associate Professional And Technical Occupations,LONDON,35430.0,34893.0,90426.0
Associate Professional And Technical Occupations,NORTH WEST ENGLAND,17969.91,17966.54,39442.420000000006
Associate Professional And Technical Occupations,WALES,6136.5199999999995,6486.660000000001,11712.9
Associate Professional And Technical Occupations,DORSET,1645.0,1816.0,3595.0
Associate Professional And Technical Occupations,EAST OF ENGLAND,17963.870000000003,18250.33,36773.29
Associate Professional And Technical Occupations,BELFAST METROPOLITAN AREA,1709.0,1872.0,4008.0
Associate Professional And Technical Occupations,EAST MIDLANDS,11577.919999999998,11782.34,25642.88
Associate Professional And Technical Occupations,WEST MIDLANDS,15389.139999999998,15971.300000000001,34083.51
Associate Professional And Technical Occupations,SOUTH EAST MIDLANDS,5492.0,5685.0,12103.0
Associate Professional And Technical Occupations,NORTH EAST ENGLAND,5421.77,5688.13,10984.490000000002
Associate Professional And Technical Occupations,LEICESTER AND LEICESTERSHIRE,2086.0,2203.0,5205.0
Associate Professional And Technical Occupations,TEES VALLEY,793.0,1010.0,1601.0
Associate Professional And Technical Occupations,BLACK COUNTRY,1317.0,1453.0,2665.0
Associate Professional And Technical Occupations,THE MARCHES,963.0,1011.0,2183.0
Associate Professional And Technical Occupations,COVENTRY AND WARWICKSHIRE,3001.0,2969.0,6908.0
Associate Professional And Technical Occupations,NEW ANGLIA,2605.0,2811.0,5192.0
Associate Professional And Technical Occupations,HEART OF THE SOUTH WEST,3140.0,3358.0,6785.0
Associate Professional And Technical Occupations,SOLENT,2801.0,2997.0,6175.0
Associate Professional And Technical Occupations,LANCASHIRE,2955.0,3286.0,6206.0
Associate Professional And Technical Occupations,LEEDS CITY REGION,6149.0,6168.0,14456.0
Associate Professional And Technical Occupations,"DERBY, DERBYSHIRE, NOTTINGHAM AND NOTTINGHAMSHIRE",3706.0,4013.0,8564.0
Associate Professional And Technical Occupations,GLASGOW CITY REGION,3356.0,3425.0,7319.0
Associate Professional And Technical Occupations,HUMBER,945.0,1139.0,2186.0
Associate Professional And Technical Occupations,GREATER CAMBRIDGE & GREATER PETERBOROUGH,4097.0,4247.0,9014.0
Associate Professional And Technical Occupations,GREATER MANCHESTER,6985.0,6753.0,16364.0
Associate Professional And Technical Occupations,WEST OF ENGLAND,4599.0,4681.0,11607.0
Associate Professional And Technical Occupations,GLOUCESTERSHIRE,1646.0,1603.0,3355.0
Associate Professional And Technical Occupations,EDINBURGH AND THE LOTHIANS,3047.0,2524.0,6756.0
Associate Professional And Technical Occupations,UK Total,187371.93,188506.31000000003,407483.32999999996
Associate Professional And Technical Occupations,GREATER BIRMINGHAM AND SOLIHULL,5197.0,5202.0,12390.0
Associate Professional And Technical Occupations,GREATER LONDON,37051.64000000001,36329.350000000006,92711.12
Associate Professional And Technical Occupations,SWINDON AND WILTSHIRE,1794.0,1958.0,3826.0
