occupation_group,geography_name,demand_entry_sl,demand_entry_fe,demand_entry_he
Associate Professional And Technical Occupations,NORTHAMPTONSHIRE,1629.0,1632.0,3836.0
Associate Professional And Technical Occupations,ENGLAND,165802.65,165460.25000000003,364944.1500000001
Associate Professional And Technical Occupations,ENTERPRISE M3,3965.0,3873.0,8905.0
Associate Professional And Technical Occupations,BUCKINGHAMSHIRE THAMES VALLEY,1262.0,1297.0,3016.0
Associate Professional And Technical Occupations,HERTFORDSHIRE,3605.0,3716.0,8410.0
Associate Professional And Technical Occupations,NORTH EAST,3589.0,3736.0,7183.0
Associate Professional And Technical Occupations,STOKE-ON-TRENT AND STAFFORDSHIRE,1843.0,1979.0,3922.0
Associate Professional And Technical Occupations,SCOTLAND,12385.47,13143.86,24067.890000000003
Associate Professional And Technical Occupations,CUMBRIA,439.0,681.0,1291.0
Associate Professional And Technical Occupations,COAST TO CAPITAL,4882.0,5069.0,10786.0
Associate Professional And Technical Occupations,SOUTH EAST ENGLAND,30443.760000000006,29550.36,61444.600000000006
Associate Professional And Technical Occupations,YORKSHIRE AND THE HUMBER,13039.08,13393.85,29643.85
Associate Professional And Technical Occupations,WORCESTERSHIRE,988.0,1012.0,2134.0
Associate Professional And Technical Occupations,CHESHIRE AND WARRINGTON,1996.0,2031.0,4570.0
Associate Professional And Technical Occupations,OXFORDSHIRE LEP,2382.0,2478.0,5041.0
Administrative And Secretarial Occupations,CORNWALL AND THE ISLES OF SCILLY,2732.0,1035.0,113.0
Administrative And Secretarial Occupations,SOUTH EAST,14066.0,5341.0,645.0
Administrative And Secretarial Occupations,SWANSEA BAY CITY REGION,1492.0,621.0,25.0
Administrative And Secretarial Occupations,GREATER LINCOLNSHIRE,2311.0,914.0,84.0
Administrative And Secretarial Occupations,NORTHERN IRELAND,8050.41,3550.08,273.2
Administrative And Secretarial Occupations,THAMES VALLEY BERKSHIRE,5535.0,2155.0,259.0
Administrative And Secretarial Occupations,SOUTH WEST ENGLAND,26438.120000000003,10270.13,1391.12
Administrative And Secretarial Occupations,"YORK, NORTH YORKSHIRE AND EAST RIDING",2936.0,1150.0,117.0
Administrative And Secretarial Occupations,LIVERPOOL CITY REGION,4605.0,1726.0,209.0
Administrative And Secretarial Occupations,SHEFFIELD CITY REGION,5673.0,2113.0,309.0
Administrative And Secretarial Occupations,CARDIFF CAPITAL REGION,1897.0,671.0,82.0
Administrative And Secretarial Occupations,LONDON,54064.0,21426.0,2352.0
Administrative And Secretarial Occupations,NORTH WEST ENGLAND,31839.079999999998,12738.57,1843.74
Administrative And Secretarial Occupations,WALES,10146.93,4185.71,412.18
Administrative And Secretarial Occupations,DORSET,3118.0,1210.0,117.0
Administrative And Secretarial Occupations,EAST OF ENGLAND,29079.550000000003,11303.469999999998,1600.71
Administrative And Secretarial Occupations,BELFAST METROPOLITAN AREA,4366.0,1876.0,48.0
Administrative And Secretarial Occupations,EAST MIDLANDS,20459.48,8316.31,1048.5
Administrative And Secretarial Occupations,WEST MIDLANDS,26116.29,10567.060000000001,1611.4
Administrative And Secretarial Occupations,SOUTH EAST MIDLANDS,9103.0,3567.0,430.0
Administrative And Secretarial Occupations,NORTH EAST ENGLAND,9234.76,4054.8,575.47
Administrative And Secretarial Occupations,LEICESTER AND LEICESTERSHIRE,4353.0,1786.0,174.0
Administrative And Secretarial Occupations,TEES VALLEY,1593.0,661.0,63.0
Administrative And Secretarial Occupations,BLACK COUNTRY,2232.0,888.0,98.0
Administrative And Secretarial Occupations,THE MARCHES,1533.0,588.0,59.0
Administrative And Secretarial Occupations,COVENTRY AND WARWICKSHIRE,4489.0,1681.0,193.0
Administrative And Secretarial Occupations,NEW ANGLIA,5198.0,2026.0,207.0
Administrative And Secretarial Occupations,HEART OF THE SOUTH WEST,6174.0,2377.0,274.0
Administrative And Secretarial Occupations,SOLENT,4687.0,1832.0,256.0
Administrative And Secretarial Occupations,LANCASHIRE,5481.0,2248.0,267.0
Administrative And Secretarial Occupations,LEEDS CITY REGION,11003.0,4251.0,544.0
Administrative And Secretarial Occupations,"DERBY, DERBYSHIRE, NOTTINGHAM AND NOTTINGHAMSHIRE",6435.0,2478.0,300.0
Administrative And Secretarial Occupations,GLASGOW CITY REGION,7622.0,2779.0,414.0
Administrative And Secretarial Occupations,HUMBER,1893.0,830.0,62.0
Administrative And Secretarial Occupations,GREATER CAMBRIDGE & GREATER PETERBOROUGH,7440.0,2837.0,349.0
Administrative And Secretarial Occupations,GREATER MANCHESTER,13487.0,5219.0,631.0
Administrative And Secretarial Occupations,WEST OF ENGLAND,7646.0,2816.0,259.0
Administrative And Secretarial Occupations,GLOUCESTERSHIRE,2637.0,968.0,99.0
Administrative And Secretarial Occupations,EDINBURGH AND THE LOTHIANS,6442.0,2418.0,378.0
Administrative And Secretarial Occupations,UK Total,314280.81,126894.47,19048.77
Administrative And Secretarial Occupations,GREATER BIRMINGHAM AND SOLIHULL,10068.0,3984.0,316.0
Administrative And Secretarial Occupations,GREATER LONDON,56130.07000000001,22871.02,3867.6
Administrative And Secretarial Occupations,SWINDON AND WILTSHIRE,3031.0,1231.0,119.0
Administrative And Secretarial Occupations,NORTHAMPTONSHIRE,3235.0,1324.0,122.0
Administrative And Secretarial Occupations,ENGLAND,269062.12,107863.74,16572.02
Administrative And Secretarial Occupations,ENTERPRISE M3,7396.0,2854.0,322.0
Administrative And Secretarial Occupations,BUCKINGHAMSHIRE THAMES VALLEY,2118.0,841.0,93.0
Administrative And Secretarial Occupations,HERTFORDSHIRE,6220.0,2352.0,281.0
Administrative And Secretarial Occupations,NORTH EAST,5937.0,2457.0,237.0
Administrative And Secretarial Occupations,STOKE-ON-TRENT AND STAFFORDSHIRE,3373.0,1356.0,130.0
Administrative And Secretarial Occupations,SCOTLAND,27021.35,11294.94,1791.37
Administrative And Secretarial Occupations,CUMBRIA,1646.0,777.0,31.0
Administrative And Secretarial Occupations,COAST TO CAPITAL,8571.0,3220.0,394.0
Administrative And Secretarial Occupations,SOUTH EAST ENGLAND,46535.53,18426.73,3064.08
Administrative And Secretarial Occupations,YORKSHIRE AND THE HUMBER,23229.239999999998,9315.65,1569.4
Administrative And Secretarial Occupations,WORCESTERSHIRE,1932.0,704.0,94.0
Administrative And Secretarial Occupations,CHESHIRE AND WARRINGTON,3849.0,1480.0,177.0
Administrative And Secretarial Occupations,OXFORDSHIRE LEP,3449.0,1352.0,180.0
Skilled Trades Occupations,CORNWALL AND THE ISLES OF SCILLY,1406.0,2700.0,13.0
Skilled Trades Occupations,SOUTH EAST,6491.0,13222.0,318.0
Skilled Trades Occupations,SWANSEA BAY CITY REGION,1005.0,1989.0,10.0
Skilled Trades Occupations,GREATER LINCOLNSHIRE,1389.0,2722.0,92.0
Skilled Trades Occupations,NORTHERN IRELAND,3811.6700000000005,6938.77,552.07
Skilled Trades Occupations,THAMES VALLEY BERKSHIRE,2371.0,4737.0,225.0
Skilled Trades Occupations,SOUTH WEST ENGLAND,14296.96,28095.989999999998,816.44
Skilled Trades Occupations,"YORK, NORTH YORKSHIRE AND EAST RIDING",2120.0,3838.0,175.0
Skilled Trades Occupations,LIVERPOOL CITY REGION,2361.0,4560.0,225.0
Skilled Trades Occupations,SHEFFIELD CITY REGION,2655.0,5413.0,147.0
Skilled Trades Occupations,CARDIFF CAPITAL REGION,938.0,1869.0,44.0
Skilled Trades Occupations,LONDON,18818.0,37820.0,1491.0
Skilled Trades Occupations,NORTH WEST ENGLAND,16567.27,31065.18,1037.75
Skilled Trades Occupations,WALES,6476.21,12051.91,483.78999999999996
Skilled Trades Occupations,DORSET,1710.0,3340.0,48.0
Skilled Trades Occupations,EAST OF ENGLAND,14575.289999999999,28957.930000000004,749.7
Skilled Trades Occupations,BELFAST METROPOLITAN AREA,1505.0,3082.0,69.0
Skilled Trades Occupations,EAST MIDLANDS,10576.34,20553.74,676.74
Skilled Trades Occupations,WEST MIDLANDS,15294.86,30052.16,1021.74
Skilled Trades Occupations,SOUTH EAST MIDLANDS,4345.0,8729.0,329.0
Skilled Trades Occupations,NORTH EAST ENGLAND,4882.399999999999,9779.130000000001,204.36
Skilled Trades Occupations,LEICESTER AND LEICESTERSHIRE,2205.0,4307.0,126.0
Skilled Trades Occupations,TEES VALLEY,995.0,1986.0,113.0
Skilled Trades Occupations,BLACK COUNTRY,1582.0,3278.0,35.0
Skilled Trades Occupations,THE MARCHES,1299.0,2470.0,26.0
Skilled Trades Occupations,COVENTRY AND WARWICKSHIRE,3050.0,5918.0,256.0
Skilled Trades Occupations,NEW ANGLIA,3231.0,5927.0,176.0
Skilled Trades Occupations,HEART OF THE SOUTH WEST,3584.0,6879.0,75.0
Skilled Trades Occupations,SOLENT,2836.0,5430.0,199.0
Skilled Trades Occupations,LANCASHIRE,3698.0,6800.0,147.0
Skilled Trades Occupations,LEEDS CITY REGION,4863.0,9873.0,353.0
Skilled Trades Occupations,"DERBY, DERBYSHIRE, NOTTINGHAM AND NOTTINGHAMSHIRE",3284.0,6769.0,230.0
Skilled Trades Occupations,GLASGOW CITY REGION,2599.0,5559.0,178.0
Skilled Trades Occupations,HUMBER,1329.0,2289.0,255.0
Skilled Trades Occupations,GREATER CAMBRIDGE & GREATER PETERBOROUGH,3183.0,6743.0,127.0
Skilled Trades Occupations,GREATER MANCHESTER,4737.0,9831.0,207.0
Skilled Trades Occupations,WEST OF ENGLAND,2726.0,5953.0,256.0
Skilled Trades Occupations,GLOUCESTERSHIRE,1719.0,3349.0,65.0
Skilled Trades Occupations,EDINBURGH AND THE LOTHIANS,2041.0,4184.0,192.0
Skilled Trades Occupations,UK Total,151063.33000000002,293545.93,10112.6
Skilled Trades Occupations,GREATER BIRMINGHAM AND SOLIHULL,4454.0,9258.0,352.0
Skilled Trades Occupations,GREATER LONDON,19375.29,38807.17,1516.5600000000002
Skilled Trades Occupations,SWINDON AND WILTSHIRE,2005.0,3765.0,343.0
Skilled Trades Occupations,NORTHAMPTONSHIRE,1479.0,3114.0,59.0
Skilled Trades Occupations,ENGLAND,129641.61,252802.80999999997,8430.130000000001
Skilled Trades Occupations,ENTERPRISE M3,3836.0,6857.0,301.0
Skilled Trades Occupations,BUCKINGHAMSHIRE THAMES VALLEY,1001.0,1928.0,35.0
Skilled Trades Occupations,HERTFORDSHIRE,2641.0,5299.0,119.0
Skilled Trades Occupations,NORTH EAST,3218.0,6649.0,76.0
Skilled Trades Occupations,STOKE-ON-TRENT AND STAFFORDSHIRE,1754.0,3720.0,55.0
Skilled Trades Occupations,SCOTLAND,11133.84,21752.440000000002,646.61
Skilled Trades Occupations,CUMBRIA,1793.0,3005.0,195.0
Skilled Trades Occupations,COAST TO CAPITAL,3462.0,6978.0,141.0
Skilled Trades Occupations,SOUTH EAST ENGLAND,21659.77,42342.96,1329.08
Skilled Trades Occupations,YORKSHIRE AND THE HUMBER,12413.429999999998,23148.549999999996,1077.76
Skilled Trades Occupations,WORCESTERSHIRE,1624.0,2879.0,157.0
Skilled Trades Occupations,CHESHIRE AND WARRINGTON,2209.0,4324.0,149.0
Skilled Trades Occupations,OXFORDSHIRE LEP,1948.0,3947.0,69.0
Professional Occupations,CORNWALL AND THE ISLES OF SCILLY,53.0,229.0,2959.0
Professional Occupations,SOUTH EAST,680.0,2329.0,25345.0
Professional Occupations,SWANSEA BAY CITY REGION,42.0,173.0,2314.0
Professional Occupations,GREATER LINCOLNSHIRE,134.0,502.0,4794.0
Professional Occupations,NORTHERN IRELAND,194.03000000000003,640.45,11023.15
Professional Occupations,THAMES VALLEY BERKSHIRE,164.0,596.0,6742.0
Professional Occupations,SOUTH WEST ENGLAND,1053.79,3188.3,37664.3
Professional Occupations,"YORK, NORTH YORKSHIRE AND EAST RIDING",101.0,326.0,4464.0
Professional Occupations,LIVERPOOL CITY REGION,149.0,516.0,7867.0
Professional Occupations,SHEFFIELD CITY REGION,180.0,574.0,8574.0
Professional Occupations,CARDIFF CAPITAL REGION,82.0,257.0,3934.0
Professional Occupations,LONDON,3110.0,7589.0,85105.0
Professional Occupations,NORTH WEST ENGLAND,1122.56,3696.0,45472.71
Professional Occupations,WALES,397.3,1306.88,17167.06
Professional Occupations,DORSET,87.0,270.0,3912.0
Professional Occupations,EAST OF ENGLAND,1123.49,3384.120000000001,38455.52
Professional Occupations,BELFAST METROPOLITAN AREA,95.0,344.0,5399.0
Professional Occupations,EAST MIDLANDS,800.87,2566.93,27431.310000000005
Professional Occupations,WEST MIDLANDS,988.53,3524.03,36551.450000000004
Professional Occupations,SOUTH EAST MIDLANDS,300.0,900.0,11044.0
Professional Occupations,NORTH EAST ENGLAND,353.5399999999999,1165.64,15067.219999999998
Professional Occupations,LEICESTER AND LEICESTERSHIRE,97.0,380.0,4264.0
Professional Occupations,TEES VALLEY,62.0,224.0,3170.0
Professional Occupations,BLACK COUNTRY,109.0,455.0,4990.0
Professional Occupations,THE MARCHES,26.0,117.0,2236.0
Professional Occupations,COVENTRY AND WARWICKSHIRE,173.0,546.0,5831.0
Professional Occupations,NEW ANGLIA,198.0,542.0,6695.0
Professional Occupations,HEART OF THE SOUTH WEST,265.0,877.0,10140.0
Professional Occupations,SOLENT,213.0,787.0,7219.0
Professional Occupations,LANCASHIRE,180.0,554.0,7643.0
Professional Occupations,LEEDS CITY REGION,362.0,1181.0,15978.0
Professional Occupations,"DERBY, DERBYSHIRE, NOTTINGHAM AND NOTTINGHAMSHIRE",290.0,891.0,10302.0
Professional Occupations,GLASGOW CITY REGION,146.0,391.0,6563.0
Professional Occupations,HUMBER,64.0,272.0,3123.0
Professional Occupations,GREATER CAMBRIDGE & GREATER PETERBOROUGH,274.0,799.0,9222.0
Professional Occupations,GREATER MANCHESTER,478.0,1619.0,18450.0
Professional Occupations,WEST OF ENGLAND,275.0,819.0,10015.0
Professional Occupations,GLOUCESTERSHIRE,107.0,237.0,3557.0
Professional Occupations,EDINBURGH AND THE LOTHIANS,244.0,647.0,7411.0
Professional Occupations,UK Total,12989.19,39127.21000000001,446012.0800000001
Professional Occupations,GREATER BIRMINGHAM AND SOLIHULL,332.0,1187.0,12736.0
Professional Occupations,GREATER LONDON,3234.0699999999997,8074.9000000000015,87063.3
Professional Occupations,SWINDON AND WILTSHIRE,139.0,422.0,5119.0
Professional Occupations,NORTHAMPTONSHIRE,84.0,287.0,3510.0
Professional Occupations,ENGLAND,11583.74,34699.97,387319.97000000003
Professional Occupations,ENTERPRISE M3,248.0,743.0,8877.0
Professional Occupations,BUCKINGHAMSHIRE THAMES VALLEY,93.0,293.0,3234.0
Professional Occupations,HERTFORDSHIRE,173.0,488.0,7056.0
Professional Occupations,NORTH EAST,220.0,718.0,9822.0
Professional Occupations,STOKE-ON-TRENT AND STAFFORDSHIRE,107.0,420.0,4767.0
Professional Occupations,SCOTLAND,814.12,2479.91,30501.9
Professional Occupations,CUMBRIA,36.0,135.0,1852.0
Professional Occupations,COAST TO CAPITAL,333.0,947.0,11080.0
Professional Occupations,SOUTH EAST ENGLAND,2049.3500000000004,6318.22,64645.48
Professional Occupations,YORKSHIRE AND THE HUMBER,857.5399999999998,2781.8300000000004,34968.68000000001
Professional Occupations,WORCESTERSHIRE,47.0,156.0,2223.0
Professional Occupations,CHESHIRE AND WARRINGTON,99.0,333.0,5046.0
Professional Occupations,OXFORDSHIRE LEP,184.0,424.0,4899.0
